Attaching to applitools-hackathon_cypressV1Firefox_1, applitools-hackathon_cypressV1Chrome_1
[33mcypressV1Firefox_1  |[0m 
[33mcypressV1Firefox_1  |[0m [0m[31m     CypressError: Timed out retrying: expected '<strong#STRONG____50>' not to be 'visible'[0m[90m
[33mcypressV1Firefox_1  |[0m   cypressErr@https://demo.applitools.com/__cypress/runner/cypress_runner.js:149934:9
[33mcypressV1Firefox_1  |[0m   throwErr@https://demo.applitools.com/__cypress/runner/cypress_runner.js:149867:11
[33mcypressV1Firefox_1  |[0m   throwErrByPath@https://demo.applitools.com/__cypress/runner/cypress_runner.js:149915:11
[33mcypressV1Firefox_1  |[0m   retry@https://demo.applitools.com/__cypress/runner/cypress_runner.js:144197:19
[33mcypressV1Firefox_1  |[0m   onFailFn@https://demo.applitools.com/__cypress/runner/cypress_runner.js:132448:16
[33mcypressV1Firefox_1  |[0m   tryCatcher@https://demo.applitools.com/__cypress/runner/cypress_runner.js:167415:23
[33mcypressV1Firefox_1  |[0m   ./node_modules/bluebird/js/release/promise.js/</module.exports/Promise.prototype._settlePromiseFromHandler@https://demo.applitools.com/__cypress/runner/cypress_runner.js:165351:31
[33mcypressV1Firefox_1  |[0m   ./node_modules/bluebird/js/release/promise.js/</module.exports/Promise.prototype._settlePromise@https://demo.applitools.com/__cypress/runner/cypress_runner.js:165408:18
[33mcypressV1Firefox_1  |[0m   ./node_modules/bluebird/js/release/promise.js/</module.exports/Promise.prototype._settlePromise0@https://demo.applitools.com/__cypress/runner/cypress_runner.js:165453:10
[33mcypressV1Firefox_1  |[0m   ./node_modules/bluebird/js/release/promise.js/</module.exports/Promise.prototype._settlePromises@https://demo.applitools.com/__cypress/runner/cypress_runner.js:165528:18
[33mcypressV1Firefox_1  |[0m   ./node_modules/bluebird/js/release/async.js/</Async.prototype._drainQueue@https://demo.applitools.com/__cypress/runner/cypress_runner.js:162140:16
[33mcypressV1Firefox_1  |[0m   ./node_modules/bluebird/js/release/async.js/</Async.prototype._drainQueues@https://demo.applitools.com/__cypress/runner/cypress_runner.js:162150:10
[33mcypressV1Firefox_1  |[0m   Async/this.drainQueues@https://demo.applitools.com/__cypress/runner/cypress_runner.js:162024:14
[33mcypressV1Firefox_1  |[0m   
[33mcypressV1Firefox_1  |[0m [0m
[33mcypressV1Firefox_1  |[0m 
[33mcypressV1Firefox_1  |[0m 
[33mcypressV1Firefox_1  |[0m 
[33mcypressV1Firefox_1  |[0m [31m  ([4m[1mResults[22m[24m)[39m
[33mcypressV1Firefox_1  |[0m 
[33mcypressV1Firefox_1  |[0m [90m  ┌[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m┐[39m
[33mcypressV1Firefox_1  |[0m [90m  │[39m [90mTests:[39m        [31m33[39m                                                                               [90m│[39m
[33mcypressV1Firefox_1  |[0m [90m  │[39m [90mPassing:[39m      [31m28[39m                                                                               [90m│[39m
[33mcypressV1Firefox_1  |[0m [90m  │[39m [90mFailing:[39m      [31m5[39m                                                                                [90m│[39m
[33mcypressV1Firefox_1  |[0m [90m  │[39m [90mPending:[39m      [31m0[39m                                                                                [90m│[39m
[33mcypressV1Firefox_1  |[0m [90m  │[39m [90mSkipped:[39m      [31m0[39m                                                                                [90m│[39m
[33mcypressV1Firefox_1  |[0m [90m  │[39m [90mScreenshots:[39m  [31m5[39m                                                                                [90m│[39m
[33mcypressV1Firefox_1  |[0m [90m  │[39m [90mVideo:[39m        [31mtrue[39m                                                                             [90m│[39m
[33mcypressV1Firefox_1  |[0m [90m  │[39m [90mDuration:[39m     [31m1 minute, 23 seconds[39m                                                             [90m│[39m
[33mcypressV1Firefox_1  |[0m [90m  │[39m [90mSpec Ran:[39m     [31m[31mrunAll.test.js[31m[39m                                                                   [90m│[39m
[33mcypressV1Firefox_1  |[0m [90m  └[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m┘[39m
[33mcypressV1Firefox_1  |[0m 
[33mcypressV1Firefox_1  |[0m 
[33mcypressV1Firefox_1  |[0m [33m  ([4m[1mScreenshots[22m[24m)[39m
[33mcypressV1Firefox_1  |[0m 
[33mcypressV1Firefox_1  |[0m [90m [39m -  [0m/tests/TraditionalTests/TraditionalTestsV2/cypress/screenshots/runAll.test.js/Ta[0m     [90m[90m(1280x950)[90m[39m
[33mcypressV1Firefox_1  |[0m [90m [39m    [0msk 1 – Cross-Device Elements Test for device laptop -- element leadProductImage [0m               
[33mcypressV1Firefox_1  |[0m [90m [39m    [0m(#DIV__topbanner__187) should be.visible for veiwport [1200, 700] (failed) (1).p[0m               
[33mcypressV1Firefox_1  |[0m [90m [39m    [0mng[0m                                                                                             
[33mcypressV1Firefox_1  |[0m [90m [39m -  [0m/tests/TraditionalTests/TraditionalTestsV2/cypress/screenshots/runAll.test.js/Ta[0m     [90m[90m(1280x950)[90m[39m
[33mcypressV1Firefox_1  |[0m [90m [39m    [0msk 1 – Cross-Device Elements Test for device tablet -- element leadProductImage [0m               
[33mcypressV1Firefox_1  |[0m [90m [39m    [0m(#DIV__topbanner__187) should be.visible for veiwport [768, 700] (failed) (1).pn[0m               
[33mcypressV1Firefox_1  |[0m [90m [39m    [0mg[0m                                                                                              
[33mcypressV1Firefox_1  |[0m [90m [39m -  [0m/tests/TraditionalTests/TraditionalTestsV2/cypress/screenshots/runAll.test.js/Ta[0m     [90m[90m(1280x950)[90m[39m
[33mcypressV1Firefox_1  |[0m [90m [39m    [0msk 1 – Cross-Device Elements Test for device mobile -- element searchBar (#DIV__[0m               
[33mcypressV1Firefox_1  |[0m [90m [39m    [0mcustomsear__41) should not.be.visible for veiwport [500, 700] (failed) (1).png[0m                 
[33mcypressV1Firefox_1  |[0m [90m [39m -  [0m/tests/TraditionalTests/TraditionalTestsV2/cypress/screenshots/runAll.test.js/Ta[0m     [90m[90m(1280x950)[90m[39m
[33mcypressV1Firefox_1  |[0m [90m [39m    [0msk 1 – Cross-Device Elements Test for device mobile -- element leadProductImage [0m               
[33mcypressV1Firefox_1  |[0m [90m [39m    [0m(#DIV__topbanner__187) should be.visible for veiwport [500, 700] (failed) (1).pn[0m               
[33mcypressV1Firefox_1  |[0m [90m [39m    [0mg[0m                                                                                              
[33mcypressV1Firefox_1  |[0m [90m [39m -  [0m/tests/TraditionalTests/TraditionalTestsV2/cypress/screenshots/runAll.test.js/Ta[0m     [90m[90m(1280x950)[90m[39m
[33mcypressV1Firefox_1  |[0m [90m [39m    [0msk 1 – Cross-Device Elements Test for device mobile -- element basketCount (#STR[0m               
[33mcypressV1Firefox_1  |[0m [90m [39m    [0mONG____50) should not.be.visible for veiwport [500, 700] (failed) (1).png[0m                      
[33mcypressV1Firefox_1  |[0m 
[33mcypressV1Firefox_1  |[0m 
[33mcypressV1Firefox_1  |[0m [36m  ([4m[1mVideo[22m[24m)[39m
[33mcypressV1Firefox_1  |[0m 
[33mcypressV1Firefox_1  |[0m [90m [39m [90m-[39m  [90mStarted processing:[39m  [36mCompressing to 32 CRF[39m                                                     
[33mcypressV1Firefox_1  |[0m [90m [39m [90m-[39m  [90mFinished processing:[39m [36m/tests/TraditionalTests/TraditionalTestsV2/cypress/videos/r[39m    [90m(5 seconds)[39m
[33mcypressV1Firefox_1  |[0m [90m [39m                         [36munAll.test.js.mp4[39m                                                         
[33mcypressV1Firefox_1  |[0m 
[33mcypressV1Firefox_1  |[0m 
[33mcypressV1Firefox_1  |[0m [90m====================================================================================================[39m
[33mcypressV1Firefox_1  |[0m 
[33mcypressV1Firefox_1  |[0m [0m  ([4m[1mRun Finished[22m[24m)[0m
[33mcypressV1Firefox_1  |[0m 
[33mcypressV1Firefox_1  |[0m 
[33mcypressV1Firefox_1  |[0m [90m   [39m    [90mSpec[39m                                              [90mTests[39m  [90mPassing[39m  [90mFailing[39m  [90mPending[39m  [90mSkipped[39m [90m [39m
[33mcypressV1Firefox_1  |[0m [90m  ┌[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m┐[39m
[33mcypressV1Firefox_1  |[0m [90m  │[39m [31m✖[39m  [0mrunAll.test.js[0m                           [90m01:23[39m       [0m33[0m       [32m28[39m        [31m5[39m        [90m-[39m        [90m-[39m [90m│[39m
[33mcypressV1Firefox_1  |[0m [90m  └[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m┘[39m
[33mcypressV1Firefox_1  |[0m [90m   [39m [31m✖[39m  [31m1 of 1 failed (100%)[39m                     [90m01:23[39m       [0m33[0m       [32m28[39m        [31m5[39m        [90m-[39m        [90m-[39m [90m [39m
[33mcypressV1Firefox_1  |[0m 
[33mapplitools-hackathon_cypressV1Firefox_1 exited with code 5
[0m
